id_Prov_Mun,Municipio_PBA,Región,AMBA,Apertura_PBA_UNGS,Apertura_PBA_UNDAV
6-7,Adolfo Alsina,Región I,Interior PBA,Interior PBA,Interior PBA
6-14,Adolfo Gonzáles Chaves,Región I,Interior PBA,Interior PBA,Interior PBA
6-56,Bahía Blanca,Región I,Interior PBA,Interior PBA,Interior PBA
6-182,Coronel de Marina L. Rosales,Región I,Interior PBA,Interior PBA,Interior PBA
6-189,Coronel Dorrego,Región I,Interior PBA,Interior PBA,Interior PBA
6-196,Coronel Pringles,Región I,Interior PBA,Interior PBA,Interior PBA
6-203,Coronel Suárez,Región I,Interior PBA,Interior PBA,Interior PBA
6-399,Guaminí,Región I,Interior PBA,Interior PBA,Interior PBA
6-553,Monte Hermoso,Región I,Interior PBA,Interior PBA,Interior PBA
6-602,Patagones,Región I,Interior PBA,Interior PBA,Interior PBA
6-651,Puán,Región I,Interior PBA,Interior PBA,Interior PBA
6-700,Saavedra,Región I,Interior PBA,Interior PBA,Interior PBA
6-819,Tornquist,Región I,Interior PBA,Interior PBA,Interior PBA
6-833,Tres Arroyos,Región I,Interior PBA,Interior PBA,Interior PBA
6-875,Villarino,Región I,Interior PBA,Interior PBA,Interior PBA
6-588,Nueve de Julio,Región II,Interior PBA,Interior PBA,Interior PBA
6-147,Carlos Casares,Región II,Interior PBA,Interior PBA,Interior PBA
6-154,Carlos Tejedor,Región II,Interior PBA,Interior PBA,Interior PBA
6-231,Daireaux,Región II,Interior PBA,Interior PBA,Interior PBA
6-392,General Villegas,Región II,Interior PBA,Interior PBA,Interior PBA
6-406,Hipólito Yrigoyen,Región II,Interior PBA,Interior PBA,Interior PBA
6-609,Pehuajó,Región II,Interior PBA,Interior PBA,Interior PBA
6-616,Pellegrini,Región II,Interior PBA,Interior PBA,Interior PBA
6-679,Rivadavia,Región II,Interior PBA,Interior PBA,Interior PBA
6-721,Salliqueló,Región II,Interior PBA,Interior PBA,Interior PBA
6-826,Trenque Lauquen,Región II,Interior PBA,Interior PBA,Interior PBA
6-847,Tres Lomas,Región II,Interior PBA,Interior PBA,Interior PBA
